Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1359.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_347.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3792.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2225.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1142.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_505.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1610.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1517.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_152.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_912.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1204.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1376.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_189.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_692.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_259.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2225.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_679.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_900.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1142.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_318.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1659.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2296.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_861.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3049.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2955.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_317.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_810.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2738.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_145.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_945.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1687.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3726.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1289.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3226.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1427.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1167.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_968.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_849.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_579.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_122.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_545.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_184.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_455.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1797.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2479.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_239.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1083.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_857.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_981.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3254.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_776.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_489.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_853.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_426.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1579.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1134.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_961.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1755.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1230.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_706.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_160.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1756.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_209.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_286.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1216.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3240.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1114.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_237.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1411.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2868.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_62.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1707.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_684.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3738.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1619.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1834.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1715.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2294.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_154.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2006.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_372.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1650.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1095.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1285.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_457.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_596.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_105.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_775.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_150.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_176.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_617.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_347.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2125.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_529.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1630.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1289.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3092.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1725.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2171.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1309.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_91.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_163.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_724.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1205.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_937.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_860.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1128.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2267.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_766.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1703.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_576.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_308.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_334.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2311.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_891.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_942.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_913.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_185.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_128.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3960.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2121.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1381.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1087.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_189.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_258.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1027.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2770.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2695.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_339.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_318.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1111.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1363.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1693.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2569.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_651.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1418.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1414.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_734.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2155.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2074.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_582.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3263.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2521.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1775.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_83.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1086.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1627.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2382.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_268.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1081.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_853.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_22.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_586.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_797.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_91.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3762.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_497.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_389.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1116.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2123.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1235.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2623.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3149.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1670.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1642.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1055.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1126.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1135.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_466.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_239.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3038.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_523.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_377.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_587.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_205.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3134.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_220.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_164.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1213.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2113.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1744.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_303.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2049.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_155.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_371.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_289.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_715.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2101.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3308.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_363.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_945.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_111.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1783.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_589.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_2.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_920.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1558.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1763.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_863.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1166.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_136.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1892.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_266.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2133.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2647.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_270.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_971.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3709.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_755.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1010.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2766.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_746.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_179.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2248.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1588.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_807.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1090.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_526.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3795.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1336.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1023.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1243.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_117.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1773.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2432.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_142.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_860.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_742.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1686.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_103.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_252.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3680.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2346.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_505.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_170.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_115.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2078.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_104.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_235.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_330.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_208.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2517.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1506.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2192.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_389.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2972.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1151.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1040.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_395.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1905.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3439.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_854.png,vadoc,9,black,drone,0069
