Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3198.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_623.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1045.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_200.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_653.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_215.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_881.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1779.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1249.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2520.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2782.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2276.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_153.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1774.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2981.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_723.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2808.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_250.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_517.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_420.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_974.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2107.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3214.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_751.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1437.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1439.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1064.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_193.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_350.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1749.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_928.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1201.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_287.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1270.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1891.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_969.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1114.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3155.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2785.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_386.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2874.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3143.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1317.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1800.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_87.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1050.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_357.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1013.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_907.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1892.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_569.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_295.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1234.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_634.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_460.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1408.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_601.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_846.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0028_3.png,emese,10,black,drone,0028
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_692.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1532.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_953.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1694.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_305.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_846.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1287.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1760.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1481.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_987.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_975.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1327.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_927.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1419.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3598.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_450.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1470.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_967.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1169.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_799.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2228.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1668.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1693.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_987.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1937.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_128.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2286.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_436.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_112.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1583.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1367.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1581.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_400.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_491.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_414.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3223.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_743.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_258.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_737.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2965.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_415.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_141.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1233.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_761.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2669.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_15.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_320.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_21.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3299.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1814.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_382.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2188.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2858.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1080.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1173.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_288.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_635.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1994.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_861.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2720.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1931.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_369.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_600.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1723.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3037.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_26.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1448.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1649.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_12.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_209.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1037.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_51.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_661.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3326.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_788.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_36.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_39.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1056.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_774.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_120.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1576.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_270.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2156.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3602.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2916.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1386.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_816.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_91.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1849.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_988.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_306.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1293.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2413.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_491.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_731.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1668.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1915.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2522.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1675.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_24.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_454.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_518.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_718.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1314.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_328.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_387.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_241.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_580.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0026_39.png,emese,10,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2573.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2068.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_401.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_217.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3359.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_575.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_422.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_65.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1307.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_169.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_311.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_315.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2816.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1548.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1193.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1186.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2745.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1512.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_519.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2106.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1761.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_959.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_590.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2438.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1010.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1568.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_191.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2750.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1185.png,emese,10,black,drone,0033
