Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_982.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3793.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2935.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3616.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2762.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4697.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1327.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_114.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_644.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4389.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2438.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4323.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1993.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_46.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3866.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4414.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4673.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2138.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4213.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4581.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_650.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5524.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1775.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_980.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1599.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2147.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1415.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_127.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_818.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2471.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4312.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_657.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4705.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2754.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3230.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_44.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3142.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3081.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1375.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4063.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_928.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_899.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4426.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_280.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5839.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2248.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2105.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1925.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_78.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1454.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_666.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4487.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2640.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_436.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_141.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_693.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3867.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2937.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1027.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1185.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_911.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_456.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3831.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1108.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_873.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4723.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1288.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3004.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1030.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4200.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1290.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3665.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3090.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2772.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1282.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4854.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3193.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_942.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3148.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1800.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_404.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5818.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3337.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5821.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4570.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3198.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2193.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3391.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_865.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_217.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_209.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4823.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5802.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_47.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4238.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1147.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_798.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_919.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2088.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1503.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4753.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_821.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4066.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_860.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1989.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3178.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1359.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4299.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4760.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4025.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3303.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2003.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_860.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_113.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3160.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2770.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3551.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_252.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5514.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2077.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1611.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_509.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3238.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_138.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_348.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_387.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1669.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3241.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4477.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_379.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3774.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_292.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2009.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1901.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3192.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1306.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5450.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5061.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4140.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_690.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4774.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1286.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_544.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_11.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_104.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_187.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1557.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3423.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4360.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4207.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2066.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1042.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_823.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_618.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3367.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_675.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4374.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_986.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1215.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3235.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2035.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2447.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_188.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1738.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1100.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1210.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4384.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1818.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3735.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2824.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2097.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3339.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1328.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2423.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2234.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3467.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_99.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1696.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_886.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3606.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4149.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_164.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2955.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1287.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2343.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1209.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2220.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1340.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1345.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2265.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2588.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_214.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4064.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2885.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4058.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_777.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1191.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2061.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4967.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_708.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3914.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1942.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1935.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4208.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_59.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2051.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1542.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2876.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4950.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1006.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2438.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_811.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_791.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_921.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2626.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3948.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1179.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4371.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1490.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1672.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1817.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2201.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2423.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_16.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_82.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4093.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1395.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1917.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2271.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4690.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_869.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_510.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_669.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_676.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2252.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_15.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3206.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4301.png,marrakesh,14,black,drone,0101
