Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1942.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_969.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1447.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4529.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2050.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_271.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1095.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_387.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1435.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_97.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_170.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1358.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2731.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_880.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1650.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_827.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_978.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2512.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_122.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_808.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_595.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_264.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2325.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1299.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2450.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_1012.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_614.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1993.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_176.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1897.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2626.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3960.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_958.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1512.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_471.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2666.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_559.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2759.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1358.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_128.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3431.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_636.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_750.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_468.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2513.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3493.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_206.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2504.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_944.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_508.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_47.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_871.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_749.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2360.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1557.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3633.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2716.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1806.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1814.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1437.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0087_95.png,honorka,12,black,drone,0087
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3993.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_863.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_412.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_192.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1827.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_69.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_848.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_505.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0084_277.png,honorka,12,black,drone,0084
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_413.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2808.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_340.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1651.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_367.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1134.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1796.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3602.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1746.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_258.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1728.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2760.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1112.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_941.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1658.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_206.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1386.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1540.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_364.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1254.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1869.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_938.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_994.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2014.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1152.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2394.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4475.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2362.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3432.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_84.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_142.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4493.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_816.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_377.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1172.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2015.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0084_292.png,honorka,12,black,drone,0084
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_94.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2752.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2593.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1439.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_259.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_419.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1126.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2819.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_279.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1587.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_897.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_579.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4546.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_207.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2446.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_10.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2571.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2256.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_281.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_518.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2186.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2008.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1058.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1718.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1750.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_687.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1178.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2671.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1379.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_958.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_92.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_38.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_843.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3276.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2743.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3163.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_855.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1121.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_726.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2492.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_421.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1842.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_263.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_635.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3684.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2362.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0084_267.png,honorka,12,black,drone,0084
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2296.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_372.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_908.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_285.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1946.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2784.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1488.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_894.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1033.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_258.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1157.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_257.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2309.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2890.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1635.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1452.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_392.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_318.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3879.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2764.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1075.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_371.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_967.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_784.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_168.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3165.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2442.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_497.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2794.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2993.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2109.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_449.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3202.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1814.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2421.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1289.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_585.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2406.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1850.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_252.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1136.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1984.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4087.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_499.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2821.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_110.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_420.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1165.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_887.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2283.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1823.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1146.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1001.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1513.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3785.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1436.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4482.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_850.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1097.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1420.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3444.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_97.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2747.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2386.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_567.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1760.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1185.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3934.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_610.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_4.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_510.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4345.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1026.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1369.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_3073.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_901.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_482.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2041.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_320.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1805.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1921.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1552.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_140.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3579.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_215.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_490.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_107.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_244.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3818.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0087_80.png,honorka,12,black,drone,0087
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3167.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_84.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_849.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_585.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1604.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_623.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3736.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_818.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1224.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2414.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1613.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_353.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2422.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1210.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_84.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2359.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2172.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3643.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_710.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1343.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_212.png,honorka,12,black,drone,0082
