Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2419.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1520.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1026.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1510.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1515.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2478.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2123.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1804.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2896.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1020.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_962.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1017.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1002.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3090.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1158.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_524.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1761.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3332.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_264.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1898.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_396.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0058_230.png,pinty,16,crop,drone,0058
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_74.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2407.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2973.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2552.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_115.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1517.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1379.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_77.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1460.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1937.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3397.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1441.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1271.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_411.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1788.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_60.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1094.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_63.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_746.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1489.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_13.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_503.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_776.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1533.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1814.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_510.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_296.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_993.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2451.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2096.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_507.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2530.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2043.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_355.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2658.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2004.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_362.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_257.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_485.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_949.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1767.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_142.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_993.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2125.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2352.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_63.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1108.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1177.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3423.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2474.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1175.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_125.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2747.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3027.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_758.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1083.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_296.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1869.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1733.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_461.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1328.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_58.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1420.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1693.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1541.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_217.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1130.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1998.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1970.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_901.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2516.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2838.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2125.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1484.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3298.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2017.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1969.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2016.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_180.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_898.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1697.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_563.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2116.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1512.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1407.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_960.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_540.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_885.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1939.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3158.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2781.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1756.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2162.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1696.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_491.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1759.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1117.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1656.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_794.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3359.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2329.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_18.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1400.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_476.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2168.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_380.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1506.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1817.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2000.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2635.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1015.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1851.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_844.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1374.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1443.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_465.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_574.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_410.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1912.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_276.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2009.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_779.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2126.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2557.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1686.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_808.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_432.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3395.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2572.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3234.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1190.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3287.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2093.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1501.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_354.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_725.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3662.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1509.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3402.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2201.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_223.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1258.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1195.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_901.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2437.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2314.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1948.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_566.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1915.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1118.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1705.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3067.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_545.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1353.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_737.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_921.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_14.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_206.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3112.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_534.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2786.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_799.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2874.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1076.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_447.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_188.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3089.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1233.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3649.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2706.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_447.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_785.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1988.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_473.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2623.png,pinty,16,crop,drone,0052
