Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3218.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_178.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1944.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3378.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_351.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5307.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1749.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1784.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1124.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_70.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3688.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1425.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_127.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2389.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_205.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3578.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_682.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_394.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_899.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1026.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1545.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1790.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_477.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4571.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2613.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2098.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_528.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5442.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4489.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_589.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_268.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_50.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1257.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2118.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3639.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4109.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1990.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1267.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2094.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1552.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_804.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1342.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2630.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3886.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2935.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_197.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5474.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_902.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_535.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2174.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4900.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_684.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_141.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1771.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_676.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_887.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1225.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5325.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3223.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1247.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_677.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_0.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_112.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3426.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_400.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_894.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_700.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_547.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_996.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_284.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_521.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2521.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3454.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1688.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3274.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4613.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2636.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_356.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1390.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3140.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_402.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_838.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1926.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_380.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_0.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1325.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3744.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1202.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4166.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1884.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1660.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2588.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2262.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3670.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2203.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3116.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1377.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3454.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4974.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_565.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4813.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1868.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_186.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4352.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1022.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3759.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1104.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1569.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1338.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1522.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5232.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_304.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3262.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4445.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1088.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4218.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1205.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_813.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1261.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5081.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_190.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_166.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3965.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_182.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4843.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1169.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1466.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3849.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_497.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_185.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1650.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_360.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_192.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_148.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_441.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1155.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4358.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_672.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3469.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_394.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_630.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4504.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3005.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_837.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1718.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_638.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_962.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_849.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1135.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_479.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3470.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3921.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3184.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3646.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2859.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5059.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_152.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_217.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_786.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_616.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_934.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4254.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_128.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_835.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_38.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_203.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1774.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1444.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2201.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1351.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_1.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_417.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_304.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1069.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_583.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_379.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_102.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3453.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3134.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_508.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1507.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3067.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_98.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2296.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_431.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_643.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1034.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_293.png,thetisz,2,crop,drone,0865
