Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8299.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_705.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_226.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_970.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5583.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1322.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5883.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8083.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5504.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_173.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_821.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4039.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2400.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3249.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_269.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1128.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_197.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_646.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6465.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7362.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_113.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2918.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_257.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3982.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6742.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3294.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5534.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3475.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6122.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6481.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7844.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1255.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3692.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2995.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3236.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1179.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5912.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1132.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_905.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2536.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_493.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_943.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_497.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_408.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1174.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2578.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3140.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7426.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3262.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_101.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6495.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_648.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_97.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6446.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_535.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_718.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6009.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_819.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_890.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7730.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_404.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7020.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_455.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_344.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1245.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_410.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1286.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_407.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_465.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_142.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7996.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5756.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_915.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7655.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6150.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_434.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_778.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_273.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_382.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7349.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2477.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_131.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_272.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_61.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_593.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1197.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2331.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5950.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8025.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_280.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6454.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2270.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2348.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_275.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_226.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6364.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2164.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_100.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2449.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_757.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_550.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_556.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6980.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8058.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2600.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_796.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4075.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_229.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_216.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_298.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1125.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_813.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8009.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_169.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_344.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6938.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7977.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_110.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_946.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_254.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_562.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_28.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_356.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1236.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6657.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_201.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1226.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_212.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_688.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_597.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8002.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6961.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_127.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_477.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1205.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_888.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_723.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_920.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1295.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3220.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3285.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_788.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_695.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7139.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2550.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4239.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6333.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5224.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_815.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_260.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6667.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6712.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3138.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1136.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_915.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_443.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2540.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7179.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4305.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_83.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1357.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2787.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5741.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2521.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_590.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7356.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_734.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_782.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6514.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_640.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6864.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6436.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1131.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7302.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_449.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6215.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_247.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3888.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4202.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6887.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2325.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_698.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6963.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_43.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6456.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_427.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6400.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_680.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8267.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_322.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_751.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7643.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_467.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6441.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_727.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1405.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1161.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1155.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2910.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_792.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7797.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_91.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_629.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_935.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5554.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_320.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3964.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2606.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5268.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2610.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_231.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_675.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_157.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3545.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1169.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_446.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_969.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6034.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_774.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_634.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3851.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1302.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8305.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_631.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8218.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5902.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1358.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4211.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4132.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5986.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3479.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3496.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_955.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_899.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7505.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4256.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2756.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_303.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_347.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_59.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_9.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7479.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3037.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6695.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3094.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_502.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_140.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1256.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_55.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2693.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7919.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_980.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_764.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2834.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3645.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_85.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_416.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1343.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_772.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3839.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_693.png,lantos,6,crop,drone,0855
